11.11.2021 ã. 17:18:21: Creating log...

		D:\downloads\Dev-Cpp\TDM-GCC-64\x86_64-w64-mingw32\bin\ld.exe	D:/downloads/Dev-Cpp/TDM-GCC-64/x86_64-w64-mingw32/lib/libmingw32.a(lib64_libmingw32_a-crt0_c.o): in function `main':
27	12	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void ReadTeachersTest()':
269	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	12	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void SaveTeachersTest()':
283	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	12	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
52		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Makefile.win	recipe for target '../_obj/Test.o' failed

15.11.2021 ã. 22:35:43: Appending to log...

		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'int main()':
31	2	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	19	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void ReadClassesTest()':
38	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	19	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void SaveClassesTest()':
80	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	19	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void ReadMultiClassSubjectsTest()':
118	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	19	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void SaveMultiClassSubjectsTest()':
154	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
27	19	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Note] 'DataManagers::SchoolData data'
		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	In function 'void ReadTeachersTest()':
269	21	D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	[Error] reference to 'data' is ambiguous
54		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\string	In file included from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/string
40		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\locale_classes.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/locale_classes.h
41		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\ios_base.h	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/bits/ios_base.h
42		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ios	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ios
38		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\ostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/ostream
39		D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\iostream	                 from D:/downloads/Dev-Cpp/TDM-GCC-64/lib/gcc/x86_64-w64-mingw32/9.2.0/include/c++/iostream
1		D:\Lenovo 330\Desktop\FinalProject2\Source\DataManagers\Source\Test\Test.cpp	                 from Source/Test/Test.cpp
318	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] candidates are: 'template<class _Tp> constexpr const _Tp* std::data(std::initializer_list<_Tp>)'
309	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Tp, long long unsigned int _Nm> constexpr _Tp* std::data(_Tp (&)[_Nm])'
299	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(const _Container&)'
289	5	D:\downloads\Dev-Cpp\TDM-GCC-64\lib\gcc\x86_64-w64-mingw32\9.2.0\include\c++\bits\range_access.h	[Note] 'template<class _Container> constexpr decltype (__cont.data()) std::data(_Container&)'
